DATE,USD3MTD156N
2017-03-16,1.15178
2017-03-17,1.15178
2017-03-20,1.15622
2017-03-21,1.15622
2017-03-22,1.15678
2017-03-23,1.15289
2017-03-24,1.15128
2017-03-27,1.15189
2017-03-28,1.15222
2017-03-29,1.14678
2017-03-30,1.14761
2017-03-31,1.14956
2017-04-03,1.14983
2017-04-04,1.14983
2017-04-05,1.15039
2017-04-06,1.15539
2017-04-07,1.15761
2017-04-10,.
2017-04-11,1.15511
2017-04-12,1.15844
2017-04-13,1.15844
2017-04-14,.
2017-04-17,.
2017-04-18,1.15622
2017-04-19,1.15567
2017-04-20,1.15317
2017-04-21,1.15622
2017-04-24,1.1665
2017-04-25,1.17039
2017-04-26,1.17178
2017-04-27,1.16956
2017-04-28,1.17233
2017-05-01,.
2017-05-02,1.17372
2017-05-03,1.17122
2017-05-04,1.17928
2017-05-05,1.18039
2017-05-08,1.18456
2017-05-09,1.182
2017-05-10,1.18094
2017-05-11,1.18178
2017-05-12,1.17956
2017-05-15,1.17944
2017-05-16,1.18117
2017-05-17,1.17839
2017-05-18,1.17172
2017-05-19,1.18644
2017-05-22,1.192
2017-05-23,1.18867
2017-05-24,1.19761
2017-05-25,1.20039
2017-05-26,1.20178
2017-05-29,.
2017-05-30,1.20178
2017-05-31,1.21
2017-06-01,1.21806
2017-06-02,1.2225
2017-06-05,1.21956
2017-06-06,1.219
2017-06-07,1.221
2017-06-08,1.22811
2017-06-09,1.23644
2017-06-12,1.24167
2017-06-13,1.24556
2017-06-14,1.25033
2017-06-15,1.26744
2017-06-16,1.27356
2017-06-19,1.28022
2017-06-20,1.28722
2017-06-21,1.28944
2017-06-22,1.29556
2017-06-23,1.29328
2017-06-26,1.29483
2017-06-27,1.29506
2017-06-28,1.29639
2017-06-29,1.29861
2017-06-30,1.29917
2017-07-03,1.30072
2017-07-04,1.30211
2017-07-05,1.303
2017-07-06,1.30411
2017-07-07,1.30522
2017-07-10,1.30411
2017-07-11,1.3035
2017-07-12,1.30389
2017-07-13,1.30361
2017-07-14,1.30361
2017-07-17,1.30611
2017-07-18,1.30694
2017-07-19,1.30722
2017-07-20,1.3125
2017-07-21,1.31444
2017-07-24,1.31389
2017-07-25,1.31667
2017-07-26,1.31389
2017-07-27,1.31111
2017-07-28,1.31056
2017-07-31,1.31056
2017-08-01,1.31056
2017-08-02,1.31278
2017-08-03,1.31167
2017-08-04,1.31194
2017-08-07,1.31139
2017-08-08,1.30944
2017-08-09,1.30917
2017-08-10,1.30911
2017-08-11,1.315
2017-08-14,1.31417
2017-08-15,1.31417
2017-08-16,1.31667
2017-08-17,1.31639
2017-08-18,1.31472
2017-08-21,1.31444
2017-08-22,1.31722
2017-08-23,1.31722
2017-08-24,1.31722
2017-08-25,1.31778
2017-08-28,.
2017-08-29,1.31694
2017-08-30,1.31611
2017-08-31,1.31778
2017-09-01,1.31611
2017-09-04,1.31611
2017-09-05,1.31722
2017-09-06,1.31722
2017-09-07,1.31722
2017-09-08,1.31033
